probmax,energia,entropia,contraste,homogeneidade,correlacao,df01,df02,df03,df04,df05,df06,df07,df08,df09,df10
0.890374128851521,3.17034178175013,6.5716176171224,-30.7129899022437,3.76304934586401,0.00030352446061056,0.0879606602603602,0.0540590780493764,0.0252096142058536,0.0274713661921584,0.0128341271697431,0.00837372424071006,0.00459165042660484,0.00516286747775679,0.00474694756923231,0.00307480942393677
0.874335002692948,3.05605231787486,7.56143396285353,-37.1051952158663,3.72262223245045,0.000268692571829909,0.0183325142757933,0.0641922380636373,0.0213351158490625,0.028934652413586,0.012263060875406,0.0112299899510848,0.00356611493895844,0.00586153710536664,0.00374648636964241,0.00377850078446776
0.88498796746712,3.13069373707728,6.85342760134283,-27.9068889939748,3.74882866962454,0.000232954297907698,0.0182150918434176,0.0520099915128154,0.0199367052026811,0.0277502741468736,0.00935444886361097,0.0108287499100822,0.00382818239997997,0.0060793683886918,0.00358275610270878,0.00271570387341848
0.7646646581833,2.32154862004449,13.8784307675733,-109.018789473973,3.42956382241494,0.000166201729869237,0.052134951435294,0.0502852409934679,0.0452826616663216,0.0269327407229669,0.023572897582914,0.0255292779298245,0.00986644754413579,0.0183463666873192,0.010125625967824,0.019193205826887
0.897764519281096,3.22179527617412,6.21806574418637,-54.8235378125258,3.77587702004172,0.000259598389119525,0.0977825021104369,0.04955622789109,0.0293322641796964,0.0254984402214869,0.0151466649520436,0.00732787422646845,0.00575293168807401,0.00497250919887351,0.00566582862782717,0.00268232885018956
0.873853413410547,3.05215501690903,7.76877901517334,-54.8645805009387,3.70340810489225,0.000206031483432564,0.0188499671964279,0.0626320991457975,0.0217044709306135,0.0286358394658783,0.0119149646355502,0.0107165471563956,0.00338799933115981,0.0057367259147331,0.00350131337973023,0.00370278341028842
0.898407285516808,3.22679940481465,5.98524977637444,-24.0927502357371,3.79470281083843,0.000185302342527581,0.0178216821846548,0.0499540570022033,0.018861868235559,0.0246841246134943,0.00900533764424944,0.00954343902556649,0.00287030258186369,0.00456761064184445,0.00324894753616577,0.00325188324802263
0.885462352456362,3.13425788520588,6.97376743368927,-50.6777375380767,3.73653193343294,0.000287043691917801,0.0511333834611473,0.0604310922104324,0.02184715186727,0.0276717095046069,0.0131020950022617,0.0103941363442095,0.00444694833059305,0.00517472458233168,0.00421928643064919,0.00377705616206488
0.899367360762561,3.23428939481274,6.07523612828956,-31.9214940540432,3.7806493308258,0.000307906209969638,0.0586557930667736,0.054585341838221,0.0260697800099809,0.0267872681849421,0.0113016264836185,0.00991701893148063,0.00379371079965897,0.00617651212238446,0.00379169770335225,0.00303908894451496
0.905335850556439,3.27621041613879,5.52376148565608,-38.8206382560019,3.80783414913089,0.000177522912508152,0.0225090800659735,0.045185617386626,0.0234226578595959,0.0256999088770634,0.00977946425505877,0.0100788845844897,0.0024933551035468,0.00626110913212716,0.00300367224574412,0.0042639128962477
0.856187367027325,2.92990486828169,8.80883046367816,-42.7392806205756,3.66395732882621,0.000175964668105439,0.0390109791661388,0.0643106957785285,0.024896529983094,0.0278354301706477,0.0114461742911094,0.0103875077582075,0.00303558954649422,0.00586066064187101,0.00324245814929465,0.00392510349618275
0.847537945896964,2.87100942579553,9.02799557857754,-34.37295550482,3.6716590803247,0.000190466001855676,0.0222050286873186,0.0712528838872219,0.0233184058770492,0.0266984265920759,0.0117246861085435,0.0114836061268101,0.00293694850145318,0.00538875175414852,0.00285819974249756,0.00376438061242724
0.901710137596659,3.25117228718927,5.84991727089702,-36.7153678850577,3.79679772573191,0.000354536807881161,0.0227429488862586,0.0586653164200634,0.0229776740060036,0.028250151917281,0.0103952383658506,0.010494069542898,0.00362510370448297,0.00626852768296601,0.00390974398272822,0.00308795858412391
0.882861691181705,3.11696081505639,6.85771211668478,-34.4444439305882,3.76363185935997,0.000352721050936881,0.0251222240430014,0.0568852826738573,0.0230539230347935,0.029984346340819,0.00955179339538698,0.0106419303171397,0.00295378129214153,0.00696420716626228,0.00303916296501177,0.00345742170378628
